Test Duration
{date}

METRIC,SERVER,,,GDD
,New,Diff,Analysis,New,Diff,Analysis
HARDWARE
CPU Used AVG (%),{serverOverallCPU_test},{serverOverallCPU_diff},{serverOverallCPU_anls},{gddOverallCPU_test},{gddOverallCPU_diff},{gddOverallCPU_anls}
Java CPU AVG (%),{serverJavaCPU_test},{serverJavaCPU_diff},{serverJavaCPU_anls},{gddJavaCPU_test},{gddJavaCPU_diff},{gddJavaCPU_anls}
Memory Used AVG (%),{serverMemory_test},{serverMemory_diff},{serverMemory_anls},{gddMemory_test},{gddMemory_diff},{gddMemory_anls}
Disk Read AVG op/s,{serverDiskReadOps_test},{serverDiskReadOps_diff},{serverDiskReadOps_anls},{gddDiskReadOps_test},{gddDiskReadOps_diff},{gddDiskReadOps_anls}
Disk Read AVG kb/s,{serverDiskReadKbs_test},{serverDiskReadKbs_diff},{serverDiskReadKbs_anls},{gddDiskReadKbs_test},{gddDiskReadKbs_diff},{gddDiskReadKbs_anls}
Disk Write AVG op/s,{serverDiskWriteOps_test},{serverDiskWriteOps_diff},{serverDiskWriteOps_anls},{gddDiskWriteOps_test},{gddDiskWriteOps_diff},{gddDiskWriteOps_anls}
Disk Write AVG kb/s,{serverDiskWriteKbs_test},{serverDiskWriteKbs_diff},{serverDiskWriteKbs_anls},{gddDiskWriteKbs_test},{gddDiskWriteKbs_diff},{gddDiskWriteKbs_anls}
JVM
Heap MAX (GB),8,,,1
Heap Used AVG (%),{serverHeap_test},{serverHeap_diff},{serverHeap_anls},{gddHeap_test},{gddHeap_diff},{gddHeap_anls}
Possible Threads MAX,2000,,,8000
Active Threads AVG,{serverThreads_test},{serverThreads_diff},{serverThreads_anls},{gddThreads_test},{gddThreads_diff},{gddThreads_anls}
Major GC (total),{serverMajorGC_test},{serverMajorGC_diff},{serverMajorGC_anls},{gddMajorGC_test},{gddMajorGC_diff},{gddMajorGC_anls}
Minor GC AVG (no./min),{serverMinorGC_test},{serverMinorGC_diff},{serverMinorGC_anls},{gddMinorGC_test},{gddMinorGC_diff},{gddMinorGC_anls}
GC CPU Time AVG (ms/min),{serverGCTime_test},{serverGCTime_diff},{serverGCTime_anls},{gddGCTime_test},{gddGCTime_diff},{gddGCTime_anls}
GC CPU Time AVG (%),{serverGCTimePerc_test},{serverGCTimePerc_diff},{serverGCTimePerc_anls},{gddGCTimePerc_test},{gddGCTimePerc_diff},{gddGCTimePerc_anls}

TRANSACTIONS - OVERALL
METRIC,New,Diff,Analysis
Calls AVG (no./min),{serverTransCalls_test},{serverTransCalls_diff},{serverTransCalls_anls}
Errors AVG (no./min),{serverTransErrors_test},{serverTransErrors_diff},{serverTransErrors_anls}
Errors AVG (%),{serverTransErrorPerc_test},{serverTransErrorPerc_diff},{serverTransErrorPerc_anls}

DATABASE
METRIC,New,Diff,Analysis
Calls AVG (no./min),{databaseCalls_test},{databaseCalls_diff},{databaseCalls_anls}
Response Time AVG (ms),{databaseResponseTime_test},{databaseResponseTime_diff},{databaseResponseTime_anls}

TRANSACTIONS,Response Time AVG (ms),,,Calls AVG (no./min),,,Errors AVG (no./min),,,Errors AVG (%)
Name,New,Diff,Analysis,New,Diff,Analysis,New,Diff,Analysis,New,Diff,Analysis
Common,{commonResponseTime_test},{commonResponseTime_diff},{commonResponseTime_anls},{commonCalls_test},{commonCalls_diff},{commonCalls_anls},{commonErrors_test},{commonErrors_diff},{commonErrors_anls},{commonErrorPerc_test},{commonErrorPerc_diff},{commonErrorPerc_anls}
CorporateServices,{corpServicesResponseTime_test},{corpServicesResponseTime_diff},{corpServicesResponseTime_anls},{corpServicesCalls_test},{corpServicesCalls_diff},{corpServicesCalls_anls},{corpServicesErrors_test},{corpServicesErrors_diff},{corpServicesErrors_anls},{corpServicesErrorPerc_test},{corpServicesErrorPerc_diff},{corpServicesErrorPerc_anls}
Makeline,{makelineResponseTime_test},{makelineResponseTime_diff},{makelineResponseTime_anls},{makelineCalls_test},{makelineCalls_diff},{makelineCalls_anls},{makelineErrors_test},{makelineErrors_diff},{makelineErrors_anls},{makelineErrorPerc_test},{makelineErrorPerc_diff},{makelineErrorPerc_anls}
Mapping,{mappingResponseTime_test},{mappingResponseTime_diff},{mappingResponseTime_anls},{mappingCalls_test},{mappingCalls_diff},{mappingCalls_anls},{mappingErrors_test},{mappingErrors_diff},{mappingErrors_anls},{mappingErrorPerc_test},{mappingErrorPerc_diff},{mappingErrorPerc_anls}
Misc,{miscResponseTime_test},{miscResponseTime_diff},{miscResponseTime_anls},{miscCalls_test},{miscCalls_diff},{miscCalls_anls},{miscErrors_test},{miscErrors_diff},{miscErrors_anls},{miscErrorPerc_test},{miscErrorPerc_diff},{miscErrorPerc_anls}
Orderentry,{orderentryResponseTime_test},{orderentryResponseTime_diff},{orderentryResponseTime_anls},{orderentryCalls_test},{orderentryCalls_diff},{orderentryCalls_anls},{orderentryErrors_test},{orderentryErrors_diff},{orderentryErrors_anls},{orderentryErrorPerc_test},{orderentryErrorPerc_diff},{orderentryErrorPerc_anls}
Orderentry/browseorder,{orderentryBrowseResponseTime_test},{orderentryBrowseResponseTime_diff},{orderentryBrowseResponseTime_anls},{orderentryBrowseCalls_test},{orderentryBrowseCalls_diff},{orderentryBrowseCalls_anls},{orderentryBrowseErrors_test},{orderentryBrowseErrors_diff},{orderentryBrowseErrors_anls},{orderentryBrowseErrorPerc_test},{orderentryBrowseErrorPerc_diff},{orderentryBrowseErrorPerc_anls}
Orderentry/customer,{orderentryCustomerResponseTime_test},{orderentryCustomerResponseTime_diff},{orderentryCustomerResponseTime_anls},{orderentryCustomerCalls_test},{orderentryCustomerCalls_diff},{orderentryCustomerCalls_anls},{orderentryCustomerErrors_test},{orderentryCustomerErrors_diff},{orderentryCustomerErrors_anls},{orderentryCustomerErrorPerc_test},{orderentryCustomerErrorPerc_diff},{orderentryCustomerErrorPerc_anls}
Orderentry/loyalty,{orderentryLoyaltyResponseTime_test},{orderentryLoyaltyResponseTime_diff},{orderentryLoyaltyResponseTime_anls},{orderentryLoyaltyCalls_test},{orderentryLoyaltyCalls_diff},{orderentryLoyaltyCalls_anls},{orderentryLoyaltyErrors_test},{orderentryLoyaltyErrors_diff},{orderentryLoyaltyErrors_anls},{orderentryLoyaltyErrorPerc_test},{orderentryLoyaltyErrorPerc_diff},{orderentryLoyaltyErrorPerc_anls}
Orderentry/payment,{orderentryPaymentResponseTime_test},{orderentryPaymentResponseTime_diff},{orderentryPaymentResponseTime_anls},{orderentryPaymentCalls_test},{orderentryPaymentCalls_diff},{orderentryPaymentCalls_anls},{orderentryPaymentErrors_test},{orderentryPaymentErrors_diff},{orderentryPaymentErrors_anls},{orderentryPaymentErrorPerc_test},{orderentryPaymentErrorPerc_diff},{orderentryPaymentErrorPerc_anls}
Orderentry/product,{orderentryProductResponseTime_test},{orderentryProductResponseTime_diff},{orderentryProductResponseTime_anls},{orderentryProductCalls_test},{orderentryProductCalls_diff},{orderentryProductCalls_anls},{orderentryProductErrors_test},{orderentryProductErrors_diff},{orderentryProductErrors_anls},{orderentryProductErrorPerc_test},{orderentryProductErrorPerc_diff},{orderentryProductErrorPerc_anls}
ProductModifications/ProductBuilders,{productModResponseTime_test},{productModResponseTime_diff},{productModResponseTime_anls},{productModCalls_test},{productModCalls_diff},{productModCalls_anls},{productModErrors_test},{productModErrors_diff},{productModErrors_anls},{productModErrorPerc_test},{productModErrorPerc_diff},{productModErrorPerc_anls}
ProfitDispatchServices,{profitDispatchResponseTime_test},{profitDispatchResponseTime_diff},{profitDispatchResponseTime_anls},{profitDispatchCalls_test},{profitDispatchCalls_diff},{profitDispatchCalls_anls},{profitDispatchErrors_test},{profitDispatchErrors_diff},{profitDispatchErrors_anls},{profitDispatchErrorPerc_test},{profitDispatchErrorPerc_diff},{profitDispatchErrorPerc_anls}
System,{systemResponseTime_test},{systemResponseTime_diff},{systemResponseTime_anls},{systemCalls_test},{systemCalls_diff},{systemCalls_anls},{systemErrors_test},{systemErrors_diff},{systemErrors_anls},{systemErrorPerc_test},{systemErrorPerc_diff},{systemErrorPerc_anls}
TimeClock,{timeclockResponseTime_test},{timeclockResponseTime_diff},{timeclockResponseTime_anls},{timeclockCalls_test},{timeclockCalls_diff},{timeclockCalls_anls},{timeclockErrors_test},{timeclockErrors_diff},{timeclockErrors_anls},{timeclockErrorPerc_test},{timeclockErrorPerc_diff},{timeclockErrorPerc_anls}
REMOTE SERVICES
SERVER -> LOYALTY_STAGE,{remoteLoyaltyResponseTime_test},{remoteLoyaltyResponseTime_diff},{remoteLoyaltyResponseTime_anls},{remoteLoyaltyCalls_test},{remoteLoyaltyCalls_diff},{remoteLoyaltyCalls_anls},{remoteLoyaltyErrors_test},{remoteLoyaltyErrors_diff},{remoteLoyaltyErrors_anls},{remoteLoyaltyErrorPerc_test},{remoteLoyaltyErrorPerc_diff},{remoteLoyaltyErrorPerc_anls}
SERVER -> MAPPING_STAGE,{remoteMappingResponseTime_test},{remoteMappingResponseTime_diff},{remoteMappingResponseTime_anls},{remoteMappingCalls_test},{remoteMappingCalls_diff},{remoteMappingCalls_anls},{remoteMappingErrors_test},{remoteMappingErrors_diff},{remoteMappingErrors_anls},{remoteMappingErrorPerc_test},{remoteMappingErrorPerc_diff},{remoteMappingErrorPerc_anls}
SERVER -> PROFANITY_QA,{remoteProfanityResponseTime_test},{remoteProfanityResponseTime_diff},{remoteProfanityResponseTime_anls},{remoteProfanityCalls_test},{remoteProfanityCalls_diff},{remoteProfanityCalls_anls},{remoteProfanityErrors_test},{remoteProfanityErrors_diff},{remoteProfanityErrors_anls},{remoteProfanityErrorPerc_test},{remoteProfanityErrorPerc_diff},{remoteProfanityErrorPerc_anls}
